Data,Valor,Descricao
2023-02-20,233.00,Pagamento Fictício
2023-02-21,103.90,Pagamento Fictício
2023-02-22,297.00,Pagamento Fictício
2023-02-23,122.00,Pagamento Fictício
2023-02-24,296.75,Pagamento Fictício
2023-02-27,112.50,Pagamento Fictício
2023-02-28,290.75,Pagamento Fictício
2023-03-01,266.25,Pagamento Fictício
2023-03-02,156.75,Pagamento Fictício
2023-03-03,275.25,Pagamento Fictício
2023-03-06,172.50,Pagamento Fictício
2023-03-07,294.90,Pagamento Fictício
2023-03-08,261.90,Pagamento Fictício
2023-03-09,165.75,Pagamento Fictício
2023-03-10,145.25,Pagamento Fictício
2023-03-13,249.75,Pagamento Fictício
2023-03-14,234.00,Pagamento Fictício
2023-03-15,277.00,Pagamento Fictício
2023-03-16,200.50,Pagamento Fictício
2023-03-17,172.75,Pagamento Fictício
2023-03-20,233.90,Pagamento Fictício
2023-03-21,159.50,Pagamento Fictício
2023-03-22,135.50,Pagamento Fictício
2023-03-23,113.75,Pagamento Fictício
2023-03-24,266.00,Pagamento Fictício
2023-03-27,190.50,Pagamento Fictício
2023-03-28,112.75,Pagamento Fictício
2023-03-29,214.25,Pagamento Fictício
2023-03-30,269.25,Pagamento Fictício
2023-03-31,267.25,Pagamento Fictício
2023-04-03,213.50,Pagamento Fictício
2023-04-04,245.00,Pagamento Fictício
2023-04-05,265.75,Pagamento Fictício
2023-04-06,216.90,Pagamento Fictício
2023-04-07,245.90,Pagamento Fictício
2023-04-10,248.75,Pagamento Fictício
2023-04-11,187.75,Pagamento Fictício
2023-04-12,261.90,Pagamento Fictício
2023-04-13,217.25,Pagamento Fictício
2023-04-14,277.90,Pagamento Fictício
2023-04-17,178.00,Pagamento Fictício
2023-04-18,260.75,Pagamento Fictício
2023-04-19,279.00,Pagamento Fictício
2023-04-20,247.90,Pagamento Fictício
2023-04-21,212.00,Pagamento Fictício
2023-04-24,172.00,Pagamento Fictício
2023-04-25,225.00,Pagamento Fictício
2023-04-26,131.25,Pagamento Fictício
2023-04-27,131.75,Pagamento Fictício
2023-04-28,244.75,Pagamento Fictício
2023-05-01,173.50,Pagamento Fictício
2023-05-02,183.75,Pagamento Fictício
2023-05-03,106.25,Pagamento Fictício
2023-05-04,190.25,Pagamento Fictício
2023-05-05,272.00,Pagamento Fictício
2023-05-08,298.75,Pagamento Fictício
2023-05-09,217.50,Pagamento Fictício
2023-05-10,284.50,Pagamento Fictício
2023-05-11,113.25,Pagamento Fictício
2023-05-12,256.75,Pagamento Fictício
2023-05-15,172.75,Pagamento Fictício
2023-05-16,180.00,Pagamento Fictício
2023-05-17,168.25,Pagamento Fictício
2023-05-18,262.75,Pagamento Fictício
2023-05-19,140.75,Pagamento Fictício
2023-05-22,176.25,Pagamento Fictício
2023-05-23,167.25,Pagamento Fictício
2023-05-24,107.00,Pagamento Fictício
2023-05-25,175.25,Pagamento Fictício
2023-05-26,188.25,Pagamento Fictício
2023-05-29,131.25,Pagamento Fictício
2023-05-30,234.50,Pagamento Fictício
2023-05-31,286.50,Pagamento Fictício
2023-06-01,151.50,Pagamento Fictício
2023-06-02,171.75,Pagamento Fictício
2023-06-05,242.50,Pagamento Fictício
2023-06-06,147.50,Pagamento Fictício
2023-06-07,261.50,Pagamento Fictício
2023-06-08,283.00,Pagamento Fictício
2023-06-09,138.90,Pagamento Fictício
2023-06-12,228.90,Pagamento Fictício
2023-06-13,194.25,Pagamento Fictício
2023-06-14,175.75,Pagamento Fictício
2023-06-15,106.75,Pagamento Fictício
2023-06-16,297.75,Pagamento Fictício
2023-06-19,118.00,Pagamento Fictício
2023-06-20,201.75,Pagamento Fictício
2023-06-21,174.50,Pagamento Fictício
2023-06-22,224.75,Pagamento Fictício
2023-06-23,218.75,Pagamento Fictício
2023-06-26,287.25,Pagamento Fictício
2023-06-27,284.50,Pagamento Fictício
2023-06-28,245.00,Pagamento Fictício
2023-06-29,279.00,Pagamento Fictício
2023-06-30,191.75,Pagamento Fictício
2023-07-03,130.25,Pagamento Fictício
2023-07-04,215.25,Pagamento Fictício
2023-07-05,291.75,Pagamento Fictício
2023-07-06,169.50,Pagamento Fictício
2023-07-07,284.75,Pagamento Fictício
2023-07-10,215.75,Pagamento Fictício
2023-07-11,177.25,Pagamento Fictício
2023-07-12,205.75,Pagamento Fictício
2023-07-13,258.75,Pagamento Fictício
2023-07-14,277.00,Pagamento Fictício
2023-07-17,139.50,Pagamento Fictício
2023-07-18,287.90,Pagamento Fictício
2023-07-19,131.90,Pagamento Fictício
2023-07-20,234.25,Pagamento Fictício
2023-07-21,259.00,Pagamento Fictício
2023-07-24,198.75,Pagamento Fictício
2023-07-25,264.50,Pagamento Fictício
2023-07-26,198.90,Pagamento Fictício
2023-07-27,269.90,Pagamento Fictício
2023-07-28,159.00,Pagamento Fictício
2023-07-31,231.25,Pagamento Fictício
2023-08-01,252.75,Pagamento Fictício
